Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5115
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550918,"Flags"=4,"Capacity"=6659,"Current"=5115,"Voltage"=7928,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5102
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550806,"Flags"=4,"Capacity"=6659,"Current"=5102,"Voltage"=7925,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5088
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550864,"Flags"=4,"Capacity"=6659,"Current"=5088,"Voltage"=7923,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:00:36 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5074
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551513,"Flags"=4,"Capacity"=6659,"Current"=5074,"Voltage"=7953,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5050
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550710,"Flags"=4,"Capacity"=6644,"Current"=5050,"Voltage"=7915,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5036
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550795,"Flags"=4,"Capacity"=6644,"Current"=5036,"Voltage"=7905,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5021
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550816,"Flags"=4,"Capacity"=6644,"Current"=5021,"Voltage"=7907,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5007
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550723,"Flags"=4,"Capacity"=6644,"Current"=5007,"Voltage"=7901,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4991
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550712,"Flags"=4,"Capacity"=6644,"Current"=4991,"Voltage"=7898,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4977
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550778,"Flags"=4,"Capacity"=6644,"Current"=4977,"Voltage"=7893,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4964
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550868,"Flags"=4,"Capacity"=6644,"Current"=4964,"Voltage"=7899,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4948
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550693,"Flags"=4,"Capacity"=6644,"Current"=4948,"Voltage"=7893,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4933
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550742,"Flags"=4,"Capacity"=6644,"Current"=4933,"Voltage"=7875,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4919
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550780,"Flags"=4,"Capacity"=6644,"Current"=4919,"Voltage"=7891,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4904
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550816,"Flags"=4,"Capacity"=6644,"Current"=4904,"Voltage"=7887,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4891
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550800,"Flags"=4,"Capacity"=6644,"Current"=4891,"Voltage"=7877,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4878
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550752,"Flags"=4,"Capacity"=6644,"Current"=4878,"Voltage"=7875,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4870
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550740,"Flags"=4,"Capacity"=6644,"Current"=4870,"Voltage"=7871,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4856
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550850,"Flags"=4,"Capacity"=6644,"Current"=4856,"Voltage"=7879,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4842
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550744,"Flags"=4,"Capacity"=6644,"Current"=4842,"Voltage"=7868,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4828
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550772,"Flags"=4,"Capacity"=6644,"Current"=4828,"Voltage"=7862,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4813
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550784,"Flags"=4,"Capacity"=6644,"Current"=4813,"Voltage"=7868,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4797
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550722,"Flags"=4,"Capacity"=6644,"Current"=4797,"Voltage"=7865,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4783
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550772,"Flags"=4,"Capacity"=6644,"Current"=4783,"Voltage"=7864,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4768
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550776,"Flags"=4,"Capacity"=6644,"Current"=4768,"Voltage"=7860,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4754
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550798,"Flags"=4,"Capacity"=6644,"Current"=4754,"Voltage"=7855,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4740
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550801,"Flags"=4,"Capacity"=6644,"Current"=4740,"Voltage"=7855,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4727
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550838,"Flags"=4,"Capacity"=6644,"Current"=4727,"Voltage"=7854,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4715
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550879,"Flags"=4,"Capacity"=6644,"Current"=4715,"Voltage"=7847,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4701
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550797,"Flags"=4,"Capacity"=6644,"Current"=4701,"Voltage"=7832,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4688
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550916,"Flags"=4,"Capacity"=6644,"Current"=4688,"Voltage"=7847,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4675
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550890,"Flags"=4,"Capacity"=6644,"Current"=4675,"Voltage"=7842,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 19:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 4662
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550812,"Flags"=4,"Capacity"=6644,"Current"=4662,"Voltage"=7843,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4600
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550610,"Flags"=4,"Capacity"=6639,"Current"=4600,"Voltage"=7828,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4588
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550967,"Flags"=4,"Capacity"=6639,"Current"=4588,"Voltage"=7829,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4578
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551049,"Flags"=4,"Capacity"=6639,"Current"=4578,"Voltage"=7831,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:25:05 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4564
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551024,"Flags"=4,"Capacity"=6639,"Current"=4564,"Voltage"=7846,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4545
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550307,"Flags"=4,"Capacity"=6639,"Current"=4545,"Voltage"=7781,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4525
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550459,"Flags"=4,"Capacity"=6639,"Current"=4525,"Voltage"=7782,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4511
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550931,"Flags"=4,"Capacity"=6639,"Current"=4511,"Voltage"=7809,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 20:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 4500
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551034,"Flags"=4,"Capacity"=6639,"Current"=4500,"Voltage"=7815,"Cycle Count"=2}
